input output
73608 73608
73608 73608
73608 73608
73608 73608
73608 73480
73608 73608
73608 73352
73608 71592
73608 73608
73608 73608
73608 73608
73608 71560
73608 73096
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 73640
73608 73608
73608 71432
73608 71432
73608 73608
73608 7944
73608 73608
73608 69512
73608 71560
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73609
73608 73608
73608 73609
73608 8072
73608 73608
73608 73608
73608 73480
73608 106376
73608 73612
73608 72588
73608 73608
73608 73609
73608 114568
73608 73608
73608 8072
73608 73608
73608 73616
73608 73612
73608 73608
73608 73480
73608 73608
73608 8064
73608 71560
73608 204680
73608 73608
73608 73640
73608 73608
73608 73608
73608 73608
73608 71560
73608 73616
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73600
73608 73616
73608 73608
73608 73608
73608 73608
73608 73612
73608 81672
73608 73608
73608 73608
73608 73602
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73640
73608 73608
73608 73608
73608 71560
73608 73608
73608 73608
73608 73609
73608 73608
73608 73608
73608 73609
73608 73608
73608 73608
73608 73644
73608 69512
73608 73608
73608 73609
73608 73608
73608 73480
73608 73608
73608 73608
73608 73608
73608 73612
73608 73608
73608 73608
73608 73352
73608 73612
73608 73608
73608 73608
73608 73608
73608 204680
73608 73616
73608 71561
73608 73608
73608 71304
73608 73608
73608 73600
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73612
73608 69512
73608 73612
73608 73600
73608 73088
73608 73612
73608 73608
73608 73640
73608 73352
73608 73609
73608 71560
73608 73608
73608 73608
73608 73608
73608 7944
73608 73608
73608 71454
73608 73640
73608 73608
73608 73608
73608 73608
73608 72584
73608 73608
73608 73604
73608 73608
73608 69512
73608 73096
73608 7564
73608 72072
73608 73600
73608 73600
73608 73608
73608 73608
73608 73608
73608 73353
73608 73608
73608 71560
73608 73612
73608 73608
73608 73640
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73612
73608 72584
73608 69389
73608 71560
73608 73608
73608 73608
73608 73608
73608 73612
73608 73608
73608 73352
73608 73600
73608 73608
73608 73608
73608 72588
73608 73608
73608 73608
73608 73608
73608 106376
73608 73608
73608 71560
73608 73600
73608 72328
73608 73608
73608 73096
73608 73608
73608 73612
73608 73608
73608 73640
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 204680
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73352
73608 73608
73608 69512
73608 73608
73608 73608
73608 73608
73608 8076
73608 73608
73608 73608
73608 69512
73608 73608
73608 69504
73608 73612
73608 73608
73608 73480
73608 73608
73608 73608
73608 69512
73608 73608
73608 73608
73608 73480
73608 73608
73608 73600
73608 73608
73608 73092
73608 73480
73608 73608
73608 8064
73608 72584
73608 73616
73608 73608
73608 73480
73608 73609
73608 73608
73608 73356
73608 71432
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73609
73608 73640
73608 73608
73608 204680
73608 73608
73608 73608
73608 73354
73608 73608
73608 73608
73608 1936
73608 73096
73608 73608
73608 73608
73608 71560
73608 73608
73608 6024
73608 73476
73608 73610
73608 8072
73608 73608
73608 73608
73608 73608
73608 71336
73608 73609
73608 81800
73608 73608
73608 73608
73608 73608
73608 73612
73608 71432
73608 73608
73608 73608
73608 73608
73608 72488
73608 8072
73608 73608
73608 73096
73608 73608
73608 73608
73608 73608
73608 73484
73608 73608
73608 67464
73608 73352
73608 73608
73608 71560
73608 71560
73608 73608
73608 73608
73608 73608
73608 73608
73608 81804
73608 73608
73608 73608
73608 73353
73608 73608
73608 73608
73608 67464
73608 73600
73608 71560
73608 73482
73608 71576
73608 73608
73608 73352
73608 202632
73608 73608
73608 73608
73608 73608
73608 73604
73608 73608
73608 72580
73608 73608
73608 73608
73608 73600
73608 73352
73608 73608
73608 73608
73608 73608
73608 71552
73608 73608
73608 68488
73608 81792
73608 71560
73608 72576
73608 73608
73608 73608
73608 73608
73608 73608
73608 73600
73608 73608
73608 73640
73608 73608
73608 73608
73608 8072
73608 73608
73608 69512
73608 73608
73608 71560
73608 73608
73608 73608
73608 73600
73608 73352
73608 72202
73608 81800
73608 73608
73608 73608
73608 204680
73608 73640
73608 72584
73608 73481
73608 73608
73608 73608
73608 73610
73608 73608
73608 73352
73608 73609
73608 71560
73608 73608
73608 73608
73608 8072
73608 73608
73608 8072
73608 73610
73608 73608
73608 73608
73608 73608
73608 73609
73608 73608
73608 73352
73608 73608
73608 73612
73608 73608
73608 73608
73608 72584
73608 204680
73608 73608
73608 73608
73608 71560
73608 67468
73608 73608
73608 73608
73608 72968
73608 73616
73608 73608
73608 72328
73608 73609
73608 73608
73608 73608
73608 73612
73608 73608
73608 73608
73608 73608
73608 8072
73608 73608
73608 8072
73608 88840
73608 73608
73608 73096
73608 73096
73608 73600
73608 73608
73608 73600
73608 73608
73608 73608
73608 72584
73608 204680
73608 73608
73608 106376
73608 73608
73608 69512
73608 73608
73608 73608
73608 73608
73608 8072
73608 73612
73608 72584
73608 73608
73608 73608
73608 73608
73608 73609
73608 73608
73608 69376
73608 73608
73608 73608
73608 72576
73608 73608
73608 73352
73608 73609
73608 73608
73608 73608
73608 72584
73608 73608
73608 73608
73608 73480
73608 72584
73608 73096
73608 73608
73608 73608
73608 73352
73608 73608
73608 73608
73608 73360
73608 73608
73608 73608
73608 7944
73608 73608
73608 8072
73608 73096
73608 73608
73608 73617
73608 73512
73608 73608
73608 69512
73608 73608
73608 73608
73608 73096
73608 73609
73608 73608
73608 73608
73608 73612
73608 73608
73608 73608
73608 69512
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 71560
73608 73480
73608 73612
73608 73608
73608 73608
73608 72588
73608 73096
73608 67464
73608 73608
73608 71568
73608 73608
73608 72588
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73600
73608 73608
73608 73608
73608 71560
73608 73096
73608 73608
73608 73609
73608 73608
73608 73609
73608 73608
73608 73608
73608 73608
73608 73608
73608 73352
73608 73608
73608 72584
73608 73608
73608 73608
73608 73608
73608 71561
73608 73480
73608 73608
73608 73352
73608 73608
73608 77576
73608 73608
73608 204713
73608 73612
73608 69512
73608 73608
73608 73352
73608 73608
73608 71560
73608 73608
73608 89992
73608 73608
73608 73608
73608 67464
73608 73608
73608 73640
73608 73608
73608 73608
73608 73609
73608 73608
73608 73608
73608 69524
73608 73600
73608 73612
73608 71944
73608 73608
73608 73608
73608 73480
73608 73600
73608 71560
73608 8072
73608 73608
73608 69512
73608 73609
73608 73352
73608 69512
73608 73608
73608 73608
73608 73608
73608 73608
73608 73616
73608 73608
73608 73608
73608 73608
73608 8072
73608 73600
73608 73608
73608 204554
73608 73608
73608 72584
73608 204552
73608 73096
73608 73608
73608 73496
73608 73608
73608 73608
73608 73600
73608 73608
73608 73100
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 73472
73608 106120
73608 81801
73608 73608
73608 73608
73608 73608
73608 73608
73608 71568
73608 204424
73608 73612
73608 73608
73608 73608
73608 73608
73608 73492
73608 73608
73608 73612
73608 69512
73608 73600
73608 73608
73608 73612
73608 73096
73608 69512
73608 73624
73608 71560
73608 73640
73608 73608
73608 73484
73608 73608
73608 73608
73608 73480
73608 204680
73608 72584
73608 73480
73608 67464
73608 73608
73608 73608
73608 138120
73608 73096
73608 73608
73608 73096
73608 69520
73608 73096
73608 73640
73608 104072
73608 73608
73608 73608
73608 73608
73608 73608
73608 73608
73608 69512
73608 73608
73608 73608
73608 72588
73608 73620
73608 73608
73608 8072
187454 187454
187454 187446
187454 187454
187454 185406
187454 187438
187454 185404
187454 171070
187454 187550
187454 183358
187454 187450
187454 56380
187454 183358
187454 187454
187454 187422
187454 171070
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 185406
187454 195758
187454 185407
187454 187455
187454 187454
187454 187454
187454 185918
187454 187438
187454 252991
187454 187454
187454 187454
187454 56446
187454 187454
187454 187454
187454 187454
187454 187454
187454 185406
187454 187454
187454 56382
187454 187518
187454 169022
187454 187454
187454 56350
187454 186414
187454 187454
187454 154678
187454 181310
187454 187454
187454 154678
187454 187454
187454 187454
187454 187518
187454 185402
187454 56382
187454 187454
187454 187582
187454 187454
187454 187454
187454 187454
187454 187454
187454 184382
187454 187454
187454 185374
187454 187454
187454 56382
187454 187454
187454 187582
187454 169018
187454 185366
187454 187454
187454 187454
187454 187454
187454 187446
187454 187452
187454 187454
187454 187454
187454 187454
187454 187450
187454 187454
187454 56382
187454 187454
187454 187454
187454 138270
187454 187582
187454 185404
187454 187450
187454 187454
187454 187438
187454 187454
187454 187452
187454 187454
187454 187454
187454 187438
187454 171070
187454 187454
187454 187450
187454 187450
187454 187454
187454 187454
187454 187454
187454 186430
187454 187450
187454 187454
187454 187454
187454 187452
187454 187950
187454 187450
187454 252988
187454 185402
187454 186430
187454 187454
187454 187422
187454 187966
187454 187454
187454 187446
187454 185404
187454 154682
187454 183358
187454 171038
187454 169022
187454 187454
187454 187454
187454 187454
187454 51262
187454 187422
187454 187454
187454 187438
187454 169018
187454 187438
187454 185406
187454 187454
187454 150590
187454 187454
187454 187454
187454 187450
187454 54334
187454 187454
187454 187422
187454 187454
187454 187454
187454 187454
187454 182334
187454 187454
187454 187451
187454 187566
187454 187450
187454 154782
187454 187422
187454 187452
187454 187450
187454 187454
187454 187454
187454 187452
187454 187454
187454 185406
187454 187454
187454 186426
187454 186430
187454 154686
187454 187454
187454 187454
187454 187454
187454 185406
187454 187454
187454 187422
187454 187454
187454 187454
187454 187450
187454 187454
187454 154684
187454 187454
187454 187454
187454 187454
187454 185406
187454 187454
187454 187454
187454 187454
187454 252988
187454 187454
187454 187438
187454 56382
187454 187710
187454 187454
187454 183358
187454 187454
187454 187438
187454 187422
187454 187454
187454 187418
187454 187454
187454 187454
187454 187454
187454 187406
187454 187452
187454 185402
187454 185406
187454 185388
187454 187454
187454 187454
187454 185406
187454 187454
187454 187454
187454 187454
187454 154678
187454 187454
187454 187454
187454 185382
187454 187448
187454 195646
187454 187966
187454 187966
187454 185398
187454 187454
187454 187454
187454 187454
187454 187454
187454 187438
187454 187454
187454 181566
187454 187454
187454 195772
187454 187452
187454 187450
187454 187450
187454 187446
187454 187454
187454 187450
187454 187454
187454 187452
187454 187454
187454 187446
187454 187446
187454 183358
187454 187966
187454 56508
187454 187582
187454 187454
187454 187454
187454 187454
187454 187450
187454 187454
187454 187438
187454 187454
187454 187454
187454 187450
187454 187454
187454 187454
187454 187450
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187450
187454 187455
187454 187455
187454 56382
187454 185390
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187446
187454 183870
187454 187454
187454 187454
187454 187454
187454 183356
187454 187454
187454 187454
187454 187454
187454 187454
187454 186428
187454 187582
187454 187454
187454 187438
187454 187454
187454 187454
187454 187966
187454 187454
187454 187454
187454 187454
187454 186430
187454 187450
187454 187454
187454 183358
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 185406
187454 187966
187454 187454
187454 187454
187454 187454
187454 183358
187454 187422
187454 187454
187454 187452
187454 187455
187454 187454
187454 185918
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187450
187454 186426
187454 185398
187454 187454
187454 187422
187454 187454
187454 187454
187454 187454
187454 187454
187454 186426
187454 187438
187454 186430
187454 187455
187454 187452
187454 187454
187454 187454
187454 187518
187454 56380
187454 252990
187454 187454
187454 171070
187454 187450
187454 187454
187454 187452
187454 187450
187454 187454
187454 171070
187454 187455
187454 187454
187454 187454
187454 187580
187454 187450
187454 188062
187454 187450
187454 183358
187454 187454
187454 187454
187454 187438
187454 187454
187454 187454
187454 185402
187454 187438
187454 187514
187454 187454
187454 187454
187454 195646
187454 187449
187454 187455
187454 187454
187454 187452
187454 187454
187454 187454
187454 187454
187454 187454
187454 187582
187454 252990
187454 187454
187454 186430
187454 187452
187454 187454
187454 54334
187454 187454
187454 154686
187454 187454
187454 187454
187454 187454
187454 187438
187454 187454
187454 187454
187454 187454
187454 187454
187454 64574
187454 187454
187454 187438
187454 187454
187454 187454
187454 187452
187454 187422
187454 187450
187454 187454
187454 183358
187454 187454
187454 185406
187454 154670
187454 187454
187454 183358
187454 187454
187454 187454
187454 187422
187454 154686
187454 187450
187454 187454
187454 183358
187454 187454
187454 187454
187454 154686
187454 248895
187454 171070
187454 187454
187454 187454
187454 187446
187454 187454
187454 195646
187454 183358
187454 187454
187454 187446
187454 187454
187454 187454
187454 185406
187454 187454
187454 121902
187454 187450
187454 186414
187454 187454
187454 187454
187454 187550
187454 185406
187454 187454
187454 187430
187454 187446
187454 187454
187454 187454
187454 187454
187454 185406
187454 187454
187454 56382
187454 186412
187454 187454
187454 187454
187454 187446
187454 187454
187454 187438
187454 187438
187454 187454
187454 154686
187454 187454
187454 187454
187454 187454
187454 23610
187454 186430
187454 187452
187454 187454
187454 187454
187454 187454
187454 187454
187454 187582
187454 252990
187454 187454
187454 56382
187454 187966
187454 187422
187454 187454
187454 187454
187454 187454
187454 181310
187454 187454
187454 187454
187454 186430
187454 252988
187454 187454
187454 187450
187454 185406
187454 187454
187454 185406
187454 252988
187454 187454
187454 187454
187454 185406
187454 187446
187454 187582
187454 187454
187454 187454
187454 154750
187454 154686
187454 187454
187454 187455
187454 187454
187454 187450
187454 252987
187454 187454
187454 187422
187454 187454
187454 187454
187454 185406
187454 187454
187454 187454
187454 169022
187454 187450
187454 187452
187454 52286
187454 187454
187454 187962
187454 187448
187454 56382
187454 187446
187454 187574
187454 195646
187454 186430
187454 187442
187454 187454
187454 56382
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 185406
187454 185406
187454 154686
187454 187454
187454 187454
187454 187454
187454 187454
187454 188094
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 187454
187454 183342
187454 187454
187454 187454
187454 187454
187454 183356
187454 187454
187454 187454
187454 183326
187454 187454
187454 187422
187454 187446
187454 187454
187454 187454
187454 187454
187454 193598
187454 184382
187454 187454
187454 187454
187454 186430
187454 187454
187454 187454
187454 187454
187454 187452
187454 187454
187454 187454
187454 187454
187454 186430
187454 168994
187454 187438
187454 187452
187454 187447
187454 185662
187454 187454
187454 187454
187454 187454
187454 187450
187454 187454
187454 187454
187454 187422
187454 154686
187454 187454
187454 187454
187454 187454
187454 185406
187454 187454
187454 187446
187454 187438
187454 187454
187454 187438
187454 187582
187454 187439
187454 187454
187454 187454
187454 187454
187454 183358
187454 187454
187454 187452
187454 187582
187454 187452
187454 187446
187454 187454
187454 187582
187454 187454
187454 187454
187454 187454
187454 154686
187454 195646
187454 187454
187454 187454
187454 187454
187454 187454
187454 187450
187454 187454
187454 187446
187454 187420
187454 187454
187454 187454
187454 187454
187454 185406
187454 187454
187454 187454
187454 187454
187454 252982
187454 187966
187454 195774
187454 56382
187454 52286
187454 187452
187454 187454
187454 187454
187454 187454
187454 187438
187454 185406
187454 195646
187454 154814
187454 187454
187454 187454
187454 154686
187454 187446
187454 187438
187454 187582
187454 187454
187454 187419
187454 187454
187454 184382
