input output
249069 249069
249069 249069
249069 249069
249069 511213
249069 249069
249069 249069
249069 247021
249069 253133
249069 249325
249069 150765
249069 249069
249069 249069
249069 249069
249069 230633
249069 232685
249069 249069
249069 249069
249069 247021
249069 249069
249069 249037
249069 249069
249069 249069
249069 230637
249069 216301
249069 249069
249069 249069
249069 257229
249069 249065
249069 117997
249069 773357
249069 249069
249069 249069
249069 216301
249069 249069
249069 216293
249069 249069
249069 249069
249069 249069
249069 182477
249069 249069
249069 183405
249069 247021
249069 247021
249069 249069
249069 249069
249069 247021
249069 249069
249069 511213
249069 199917
249069 117996
249069 247021
249069 249029
249069 249005
249069 249069
249069 249069
249069 247021
249069 247021
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 257261
249069 249581
249069 216301
249069 249069
249069 248941
249069 247021
249069 249069
249069 249069
249069 249069
249069 249037
249069 515309
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 183529
249069 249069
249069 249069
249069 249069
249069 247021
249069 249069
249069 248941
249069 232685
249069 249069
249069 249069
249069 249069
249069 117997
249069 257261
249069 232685
249069 249061
249069 216175
249069 249069
249069 232681
249069 249037
249069 230637
249069 249069
249069 249065
249069 249069
249069 249069
249069 183533
249069 249036
249069 249065
249069 249069
249069 249069
249069 249069
249069 257261
249069 249065
249069 249005
249069 249069
249069 249069
249069 249069
249069 249069
249069 249005
249069 118509
249069 249069
249069 249069
249069 249069
249069 249065
249069 249069
249069 249068
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249037
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 247021
249069 249069
249069 249069
249069 249069
249069 183533
249069 249068
249069 216301
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249061
249069 117997
249069 247021
249069 249069
249069 216301
249069 249069
249069 249069
249069 231597
249069 249069
249069 249077
249069 249069
249069 249069
249069 249069
249069 232685
249069 249069
249069 249069
249069 249068
249069 249037
249069 249324
249069 247021
249069 249037
249069 249069
249069 249077
249069 249069
249069 249069
249069 249065
249069 249069
249069 249069
249069 249069
249069 249069
249069 248997
249069 249069
249069 249069
249069 249081
249069 249069
249069 249069
249069 117997
249069 249069
249069 249069
249069 249069
249069 249061
249069 249069
249069 249068
249069 249069
249069 249069
249069 249065
249069 249068
249069 232557
249069 248997
249069 249069
249069 183525
249069 773357
249069 249069
249069 249069
249069 183501
249069 257229
249069 249069
249069 249036
249069 249069
249069 249085
249069 249069
249069 249069
249069 248933
249069 249069
249069 216301
249069 773357
249069 257261
249069 249037
249069 249069
249069 232621
249069 247013
249069 249069
249069 249069
249069 249069
249069 248941
249069 249069
249069 248941
249069 216269
249069 249069
249069 248941
249069 249069
249069 249069
249069 249069
249069 249061
249069 249069
249069 249061
249069 248941
249069 249069
249069 249069
249069 183533
249069 115949
249069 117989
249069 249069
249069 249069
249069 249069
249069 249325
249069 249069
249069 117997
249069 117997
249069 183533
249069 249069
249069 249065
249069 248941
249069 249069
249069 249069
249069 249061
249069 249069
249069 249069
249069 249061
249069 249069
249069 216301
249069 691309
249069 257261
249069 183525
249069 257273
249069 249069
249069 248045
249069 249069
249069 249069
249069 248937
249069 249065
249069 247980
249069 249069
249069 249071
249069 249069
249069 249005
249069 216301
249069 249069
249069 249069
249069 216301
249069 249069
249069 249085
249069 249069
249069 249069
249069 249085
249069 249069
249069 246957
249069 257261
249069 249069
249069 249036
249069 249005
249069 117997
249069 247020
249069 249069
249069 232677
249069 249069
249069 249068
249069 249069
249069 245993
249069 257261
249069 249068
249069 249068
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249017
249069 249069
249069 248941
249069 247021
249069 249069
249069 249069
249069 249069
249069 249069
249069 257129
249069 249085
249069 249069
249069 249069
249069 249069
249069 249069
249069 232685
249069 249065
249069 249069
249069 249069
249069 249069
249069 247909
249069 249069
249069 249069
249069 249061
249069 249069
249069 249069
249069 249069
249069 216309
249069 249069
249069 249069
249069 249069
249069 249325
249069 249069
249069 249069
249069 249069
249069 248045
249069 257253
249069 249069
249069 249037
249069 249068
249069 249069
249069 248045
249069 249069
249069 249061
249069 249069
249069 248045
249069 249069
249069 117997
249069 249037
249069 249069
249069 216269
249069 249069
249069 249037
249069 117997
249069 249069
249069 249069
249069 249065
249069 249069
249069 249069
249069 249068
249069 249069
249069 216301
249069 247021
249069 249069
249069 181485
249069 249061
249069 249037
249069 249069
249069 249069
249069 249325
249069 232685
249069 249037
249069 247021
249069 249069
249069 249069
249069 253037
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 216301
249069 101613
249069 249069
249069 249069
249069 249069
249069 253165
249069 232685
249069 249069
249069 248957
249069 249065
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 240877
249069 249069
249069 249001
249069 249037
249069 183533
249069 249069
249069 216301
249069 249069
249069 248941
249069 249069
249069 249069
249069 249069
249069 249069
249069 249005
249069 249068
249069 511213
249069 247021
249069 249069
249069 249069
249069 249069
249069 248941
249069 232685
249069 249069
249069 249069
249069 249069
249069 249068
249069 248941
249069 117997
249069 249069
249069 183533
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 183533
249069 216293
249069 249069
249069 249069
249069 249061
249069 249068
249069 249005
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 247021
249069 248937
249069 249065
249069 249069
249069 249069
249069 257260
249069 249069
249069 248941
249069 249069
249069 249037
249069 249069
249069 216301
249069 183533
249069 216805
249069 249037
249069 249069
249069 249069
249069 249005
249069 224493
249069 232949
249069 249069
249069 216297
249069 249081
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 215213
249069 249061
249069 249581
249069 249069
249069 232673
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 117869
249069 249069
249069 117997
249069 249069
249069 232685
249069 249069
249069 248941
249069 249077
249069 249069
249069 126189
249069 215277
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 248941
249069 249069
249069 246893
249069 117997
249069 117869
249069 247021
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 253161
249069 117997
249069 249061
249069 249069
249069 249069
249069 249069
249069 216301
249069 117997
249069 249069
249069 249037
249069 253157
249069 249065
249069 249069
249069 249069
249069 249085
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 248941
249069 249069
249069 247020
249069 232685
249069 249069
249069 249069
249069 253165
249069 249069
249069 249069
249069 249005
249069 249069
249069 248997
249069 249069
249069 248940
249069 249069
249069 249069
249069 216269
249069 247021
249069 249069
249069 249069
249069 249069
249069 248045
249069 232685
249069 249069
249069 257261
249069 257258
249069 249069
249069 249069
249069 249069
249069 249069
249069 232685
249069 249069
249069 249069
249069 257241
249069 249068
249069 248045
249069 249069
249069 249005
249069 216301
249069 249005
249069 249069
249069 249069
249069 216301
249069 249069
249069 249069
249069 216301
249069 248045
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 247021
249069 249069
249069 249037
249069 247021
249069 249069
249069 249069
249069 117997
249069 249069
249069 249069
249069 249061
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 117997
249069 249069
249069 249068
249069 511085
249069 220269
249069 257261
249069 249068
249069 249069
249069 249069
249069 248045
249069 249068
249069 249069
249069 183529
249069 249069
249069 248045
249069 249069
249069 249069
249069 249069
249069 216301
249069 249068
249069 249069
249069 249069
249069 249069
249069 249069
249069 247021
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249069
249069 249005
249069 249065
249069 117997
249069 183533
249069 249069
249069 249069
249069 117997
249069 249068
249069 183533
249069 249065
249069 249069
249069 249069
202997 202997
202997 202997
202997 202997
202997 202996
202997 202997
202997 202997
202997 198901
202997 202869
202997 202981
202997 202997
202997 202997
202997 202996
202997 71925
202997 203005
202997 202865
202997 202997
202997 202997
202997 198869
202997 202997
202997 202997
202997 202965
202997 202989
202997 202992
202997 202997
202997 202997
202997 200949
202997 198901
202997 202997
202997 202996
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202981
202997 202997
202997 202997
202997 202869
202997 198901
202997 202997
202997 202997
202997 202997
202997 202989
202997 202997
202997 200949
202997 235761
202997 202997
202997 202869
202997 202997
202997 202997
202997 202997
202997 202997
202997 202869
202997 202997
202997 202997
202997 202932
202997 202997
202997 211173
202997 202997
202997 200949
202997 202997
202997 202997
202997 202871
202997 202997
202997 202997
202997 202997
202997 137461
202997 202997
202997 202997
202997 202997
202997 202997
202997 69873
202997 202997
202997 202997
202997 202997
202997 202997
202997 200949
202997 202997
202997 202989
202997 202997
202997 202965
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 211189
202997 202997
202997 202997
202997 202997
202997 465141
202997 202997
202997 202997
202997 202996
202997 202997
202997 202997
202997 202997
202997 202993
202997 200957
202997 464981
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 199045
202997 204020
202997 133365
202997 202997
202997 202997
202997 202997
202997 202996
202997 202997
202997 211189
202997 202997
202997 219253
202997 200949
202997 202997
202997 211197
202997 69881
202997 202997
202997 202997
202997 202981
202997 202997
202997 235765
202997 202996
202997 202997
202997 202993
202997 202997
202997 202997
202997 202997
202997 202997
202997 235765
202997 227573
202997 200957
202997 202993
202997 202933
202997 202839
202997 202997
202997 202997
202997 71925
202997 202997
202997 202965
202997 202997
202997 202997
202997 202965
202997 202989
202997 202997
202997 202997
202997 202981
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 202869
202997 202997
202997 465077
202997 71925
202997 71797
202997 202997
202997 202997
202997 202997
202997 202997
202997 202993
202997 202997
202997 202997
202997 202997
202997 202989
202997 202996
202997 202997
202997 202997
202997 202997
202997 202997
202997 202997
202997 727285
202997 202997
202997 202997
202997 202997
202997 202997
202997 202869
202997 202997
202997 199125
202997 202997
202997 202933
202997 202997
202997 202996
202997 202997
202997 202933
202997 202997
202997 202996
202997 202997
202997 200949
202997 202997
202997 202981
202997 202997
202997 202997
202997 71925
202997 202993
202997 202997
202997 202997
202997 198901
202997 202869
202997 202997
202997 202997
202997 202977
202997 198901
202997 202997
202997 202997
