input output
65743314 65743314
65743314 65743296
65743314 61549010
65743314 65743314
65743314 65612242
65743314 65743314
65743314 65743314
65743314 61549010
65743314 48966098
65743314 65669586
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65612178
65743314 32188882
65743314 65743314
65743314 65743314
65743314 65677778
65743314 63646162
65743314 65735122
65743314 65743314
65743314 65743314
65743314 65747410
65743314 65743058
65743314 65743314
65743314 65744850
65743314 65743314
65743314 32057810
65743314 65743314
65743314 61550034
65743314 63646162
65743314 65219026
65743314 61487570
65743314 65744338
65743314 65747408
65743314 65677714
65743314 65743314
65743314 32188866
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65741266
65743314 48966102
65743314 57354706
65743314 32188882
65743314 57352658
65743314 65743314
65743314 66791890
65743314 65743314
65743314 66005202
65743314 65743314
65743314 65743314
65743314 65743298
65743314 65743298
65743314 65743314
65743314 65747410
65743314 65612242
65743314 65743314
65743314 65743314
65743314 65604050
65743314 57354706
65743314 57354586
65743314 65743314
65743314 65743314
65743314 65747410
65743314 65612242
65743314 65743322
65743314 65743314
65743314 65747410
65743314 65743058
65743314 65741264
65743314 65743314
65743314 32188882
65743314 65219024
65743314 65743298
65743314 65743314
65743314 57354706
65743314 65743314
65743314 65677784
65743314 66005458
65743314 65085904
65743314 65550802
65743314 65743314
65743314 65735120
65743314 65743314
65743314 65743298
65743314 61549010
65743314 65743314
65743314 65743314
65743314 63646162
65743314 63644112
65743314 57157978
65743314 66791898
65743314 65735130
65743314 65743314
65743314 65219026
65743314 65743320
65743314 65743314
65743314 65743322
65743314 65743314
65743314 65741008
65743314 65743314
65743314 65747410
65743314 65743314
65743314 65743314
65743314 65743250
65743314 65741274
65743314 65743314
65743314 57354706
65743314 57354706
65743314 65743314
65743314 65743298
65743314 65741264
65743314 65735122
65743314 65743058
65743314 65743314
65743314 65743314
65743314 32123346
65743314 65743316
65743314 65743314
65743314 65743314
65743314 65735130
65743314 65677778
65743314 65218898
65743314 65743314
65743314 65741248
65743314 65741264
65743314 65741266
65743314 65743314
65743314 65743314
65743314 63650770
65743314 63650262
65743314 57354706
65743314 65743314
65743314 65743312
65743314 61024722
65743314 65743314
65743314 57354706
65743314 57354706
65743314 65743314
65743314 65743298
65743314 65675730
65743314 65743314
65743314 65743314
65743314 65741264
65743314 65743314
65743314 65743314
65743314 27994578
65743314 65612242
65743314 65743058
65743314 65743314
65743314 57354578
65743314 40575440
65743314 66822610
65743314 32188882
65743314 65743314
65743314 65610192
65743314 32188882
65743314 65743314
65743314 32188882
65743314 65610194
65743314 65743250
65743314 65743314
65743314 65743314
65743314 32057682
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743318
65743314 65747408
65743314 65743322
65743314 65743314
65743314 65743314
65743314 65743314
65743314 54731224
65743314 65612242
65743314 65743186
65743314 63650258
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65735122
65743314 65743314
65743314 65743312
65743314 65677778
65743314 65743314
65743314 57354706
65743314 65219032
65743314 65743314
65743314 65743298
65743314 65743314
65743314 65743330
65743314 65743314
65743314 65743314
65743314 32188914
65743314 63646160
65743314 65677776
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 32188882
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65612242
65743314 65744338
65743314 65743312
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743320
65743314 65216984
65743314 65743314
65743314 65743314
65743314 65677778
65743314 65743314
65743314 65743314
65743314 65741008
65743314 65743248
65743314 65743314
65743314 32188882
65743314 65743314
65743314 65741266
65743314 65743314
65743314 31664594
65743314 65743314
65743314 65743058
65743314 65216728
65743314 65745360
65743314 65743314
65743314 32188866
65743314 57354706
65743314 65743347
65743314 65759696
65743314 65219026
65743314 65776080
65743314 65747410
65743314 65743314
65743314 65743314
65743314 65677522
65743314 32188866
65743314 65743312
65743314 65612242
65743314 65747410
65743314 57355730
65743314 65743314
65743314 63646162
65743314 48896402
65743314 63678930
65743314 65743314
65743314 66038226
65743314 65210834
65743314 65747410
65743314 65743312
65743314 65612242
65743314 65741264
65743314 32180690
65743314 65741202
65743314 65743312
65743314 65741264
65743314 65743326
65743314 57355200
65743314 65219026
65743314 65743184
65743314 65741010
65743314 65612176
65743314 65743314
65743314 65747410
65743314 65743314
65743314 65741010
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743322
65743314 65743314
65743314 65743314
65743314 65612242
65743314 65743314
65743314 65743314
65743314 65741266
65743314 66791874
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743058
65743314 65741264
65743314 65735122
65743314 65743314
65743314 65743312
65743314 65743314
65743314 65743314
65743314 65743058
65743314 65743314
65743314 65743314
65743314 65219026
65743314 65743298
65743314 65743314
65743314 65743314
65743314 65743346
65743314 65612242
65743314 65743186
65743314 65741272
65743314 65743250
65743314 65743298
65743314 65677778
65743314 65743298
65743314 65546706
65743314 48964050
65743314 23800194
65743314 65223130
65743314 65743312
65743314 65741264
65743314 65743312
65743314 65743314
65743314 65743312
65743314 32188882
65743314 65743314
65743314 23732722
65743314 32186834
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65741264
65743314 65219026
65743314 65743298
65743314 56861120
65743314 63650258
65743314 63678930
65743314 65219026
65743314 65743314
65743314 65743314
65743314 65681874
65743314 65741264
65743314 65743322
65743314 65743312
65743314 66792914
65743314 65747410
65743314 65776082
65743314 63678914
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65741266
65743314 65743314
65743314 65710546
65743314 65743314
65743314 65743314
65743314 65743314
65743314 48966098
65743314 65219026
65743314 63646162
65743314 57354578
65743314 48966098
65743314 57354706
65743314 57354706
65743314 65743314
65743314 65743314
65743314 57289170
65743314 32192978
65743314 65677778
65743314 57354704
65743314 65743314
65743314 65743314
65743314 65612274
65743314 65743314
65743314 65743314
65743314 65747410
65743314 65743314
65743314 65743314
65743314 65743314
65743314 48966102
65743314 65743314
65743314 65612250
65743314 65743314
65743314 65743314
65743314 32127442
65743314 65743346
65743314 65743314
65743314 61549010
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743322
65743314 65743314
65743314 65743314
65743314 63637970
65743314 65747408
65743314 32188882
65743314 65747410
65743314 65741266
65743314 65743314
65743314 65743314
65743314 65741008
65743314 65741264
65743314 65677786
65743314 32192978
65743314 65743314
65743314 65743314
65743314 65747410
65743314 65219026
65743314 65743312
65743314 57352658
65743314 65677778
65743314 65735122
65743314 65743314
65743314 31664594
65743314 65743314
65743314 65741138
65743314 61549010
65743314 32188882
65743314 65219026
65743314 57352656
65743314 65612242
65743314 65743314
65743314 64694672
65743314 46868946
65743314 65739216
65743314 65677778
65743314 65743314
65743314 65743314
65743314 65741272
65743314 61553106
65743314 65681874
65743314 57289168
65743314 48966082
65743314 65743314
65743314 65743314
65743314 63670738
65743314 65743314
65743314 61417942
65743314 65743314
65743314 65743314
65743314 65218966
65743314 66791872
65743314 65735122
65743314 65613264
65743314 65743314
65743314 63646146
65743314 65743314
65743314 65743314
65743314 65612242
65743314 65743314
65743314 65613274
65743314 65743314
65743314 65743314
65743314 65610962
65743314 65743314
65743314 65743058
65743314 32188882
65743314 65743314
65743314 65743314
65743314 65743322
65743314 66726352
65743314 65612242
65743314 65743314
65743314 65735122
65743314 65743314
65743314 65743314
65743314 65743298
65743314 65743314
65743314 65735122
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65742288
65743314 66005330
65743314 65743314
65743314 65743314
65743314 63646146
65743314 65743314
65743314 40577488
65743314 65743314
65743314 65743312
65743314 65744338
65743314 57354706
65743314 65743314
65743314 65743312
65743314 48835026
65743314 65741264
65743314 50014610
65743314 57354714
65743314 65743314
65743314 63121874
65743314 65743314
65743314 32182738
65743314 65743314
65743314 63646162
65743314 48966018
65743314 65741264
65743314 65612242
65743314 32188752
65743314 32188882
65743314 65612242
65743314 65747394
65743314 65776082
65743314 57352658
65743314 65747410
65743314 65743314
65743314 65223122
65743314 65743186
65743314 65743254
65743314 66005458
65743314 65743314
65743314 65612176
65743314 61550034
65743314 31668688
65743314 65741264
65743314 65743314
65743314 32188882
65743314 23667154
65743314 65747410
65743314 63515090
65743314 65743314
65743314 57354706
65743314 65714642
65743314 65743314
65743314 65743314
65743314 65743298
65743314 65743314
65743314 57354706
65743314 65743314
65743314 53027218
65743314 65612242
65743314 65747442
65743314 65743346
65743314 65743314
65743314 66791890
65743314 63646162
65743314 65743314
65743314 65743186
65743314 65743312
65743314 65743314
65743314 65741264
65743314 65743314
65743314 65681810
65743314 65743314
65743314 65216978
65743314 65612242
65743314 65743314
65743314 65743314
65743314 65612122
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65610192
65743314 32058866
65743314 63650770
65743314 65604050
65743314 65612242
65743314 65743314
65743314 65747344
65743314 61549010
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65744336
65743314 57344466
65743314 32188626
65743314 65743322
65743314 65743314
65743314 61549010
65743314 65743312
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743314
65743314 31662554
65743314 57354706
65743314 65216986
65743314 65743314
65743314 65741266
65743314 65747410
65743314 65743314
65743314 65743314
65743314 65612250
65743314 65743314
65743314 48966098
65743314 65216976
65743314 32189394
65743314 65741008
65743314 65743250
65743314 65743314
65743314 32057744
65743314 32188882
65743314 65743314
65743314 65743314
65743314 65743314
65743314 31984090
65743314 65743322
65743314 65744338
65743314 48966098
65743314 65741266
65743314 65743314
65743314 65743314
65743314 48965842
65743314 65546714
65743314 65743250
65743314 65747154
65743314 61540818
65743314 65743314
65743314 65741266
65743314 65743314
65743314 65677778
65743314 65710528
65743314 65743314
65743314 57354704
65743314 65743344
65743314 65743314
65743314 65743314
65743314 57223634
65743314 65741264
65743314 65612242
65743314 65743314
65743314 65743322
65743314 32192978
65743314 65743316
65743314 65743314
65743314 65628626
65743314 65745296
65743314 66791826
65743314 65612242
65743314 65743058
65743314 66791826
65743314 65743314
65743314 65743314
65743314 23800274
65743314 65743322
65743314 65612242
65743314 65743346
65743314 65747410
65743314 65743314
65743314 65743314
65743314 65741266
65743314 65743312
65743314 65743314
65743314 65743314
65743314 65743248
65743314 15411664
65743314 65743314
65743314 65743314
65743314 57354706
65743314 65743314
65743314 65612242
65743314 65743314
65743314 48964048
65743314 65743314
65743314 65743322
65743314 65743314
65743314 65612242
65743314 65743314
65743314 65612242
65743314 65743248
65743314 65743250
65743314 65743058
65743314 65743314
65743314 65743314
65743314 61546962
65743314 65743250
65743314 32180690
65743314 32189904
65743314 65612242
65743314 65212888
65743314 57354706
65743314 32049618
65743314 65743314
65743314 65741264
65743314 65743314
65743314 65743314
65743314 65741266
65743314 65612242
65743314 66005458
65743314 65677522
65743314 32188864
65743314 65743314
65743314 65677778
65743314 65743314
65743314 65743322
65743314 57354706
65743314 65219034
65743314 65743314
65743314 63646672
65743314 65743250
65743314 65739218
65743314 65743322
65743314 65743314
65743314 65743314
65743314 65219026
65743314 66791890
65743314 65743314
65743314 65743314
65743314 65743314
65743314 65743312
65743314 65743314
65743314 65612242
65743314 65735122
65743314 65743314
65743314 65743318
65743314 65735122
65743314 65741266
65743314 65743314
65743314 32451026
65743314 65743314
65743314 65741202
65743314 48970194
65743314 65744338
65743314 65743058
65743314 65743186
65743314 48970194
65743314 65743314
65743314 65743314
65743314 23800018
65743314 65610192
65743314 32188882
65743314 63646162
65743314 61549010
65743314 65743312
65743314 65743314
65743314 63122386
65743314 65743058
65743314 65681874
65743314 65743314
65743314 65743314
65743314 65736146
65743314 65743314
65743314 65219032
65743314 63646162
65743314 61549010
65743314 65743312
65743314 65743066
65743314 65735106
65743314 61417938
65743314 65743314
65743314 44771794
65743314 65743314
65743314 65743312
65743314 48966098
65743314 65743314
65743314 65743314
65743314 65733074
65743314 32188882
65743314 65612242
65743314 65743250
65743314 65743314
65743314 63646162
